/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
43264/60000 [====================>.........] - ETA: 5s - loss: 0.1099 - acc: 0.9574
43520/60000 [====================>.........] - ETA: 5s - loss: 0.1099 - acc: 0.9574
43776/60000 [====================>.........] - ETA: 5s - loss: 0.1102 - acc: 0.9573
44032/60000 [=====================>........] - ETA: 5s - loss: 0.1101 - acc: 0.9574
44288/60000 [=====================>........] - ETA: 5s - loss: 0.1104 - acc: 0.9574
44544/60000 [=====================>........] - ETA: 5s - loss: 0.1103 - acc: 0.9573
44800/60000 [=====================>........] - ETA: 4s - loss: 0.1107 - acc: 0.9572
45056/60000 [=====================>........] - ETA: 4s - loss: 0.1105 - acc: 0.9572
45312/60000 [=====================>........] - ETA: 4s - loss: 0.1104 - acc: 0.9572
45568/60000 [=====================>........] - ETA: 4s - loss: 0.1103 - acc: 0.9572
45824/60000 [=====================>........] - ETA: 4s - loss: 0.1104 - acc: 0.9572
46080/60000 [======================>.......] - ETA: 4s - loss: 0.1105 - acc: 0.9573
46336/60000 [======================>.......] - ETA: 4s - loss: 0.1104 - acc: 0.9574
46592/60000 [======================>.......] - ETA: 4s - loss: 0.1105 - acc: 0.9573
46848/60000 [======================>.......] - ETA: 4s - loss: 0.1105 - acc: 0.9574
47104/60000 [======================>.......] - ETA: 4s - loss: 0.1106 - acc: 0.9573
47360/60000 [======================>.......] - ETA: 4s - loss: 0.1105 - acc: 0.9573
47616/60000 [======================>.......] - ETA: 4s - loss: 0.1107 - acc: 0.9572
47872/60000 [======================>.......] - ETA: 3s - loss: 0.1106 - acc: 0.9573
48128/60000 [=======================>......] - ETA: 3s - loss: 0.1107 - acc: 0.9572
48384/60000 [=======================>......] - ETA: 3s - loss: 0.1109 - acc: 0.9572
48640/60000 [=======================>......] - ETA: 3s - loss: 0.1109 - acc: 0.9572
48896/60000 [=======================>......] - ETA: 3s - loss: 0.1107 - acc: 0.9573
49152/60000 [=======================>......] - ETA: 3s - loss: 0.1107 - acc: 0.9574
49408/60000 [=======================>......] - ETA: 3s - loss: 0.1107 - acc: 0.9573
49664/60000 [=======================>......] - ETA: 3s - loss: 0.1107 - acc: 0.9574
49920/60000 [=======================>......] - ETA: 3s - loss: 0.1105 - acc: 0.9575
50176/60000 [========================>.....] - ETA: 3s - loss: 0.1103 - acc: 0.9576
50432/60000 [========================>.....] - ETA: 3s - loss: 0.1103 - acc: 0.9576
50688/60000 [========================>.....] - ETA: 3s - loss: 0.1102 - acc: 0.9576
50944/60000 [========================>.....] - ETA: 2s - loss: 0.1103 - acc: 0.9575
51200/60000 [========================>.....] - ETA: 2s - loss: 0.1103 - acc: 0.9575
51456/60000 [========================>.....] - ETA: 2s - loss: 0.1103 - acc: 0.9575
51712/60000 [========================>.....] - ETA: 2s - loss: 0.1102 - acc: 0.9576
51968/60000 [========================>.....] - ETA: 2s - loss: 0.1099 - acc: 0.9577
52224/60000 [=========================>....] - ETA: 2s - loss: 0.1100 - acc: 0.9576
52480/60000 [=========================>....] - ETA: 2s - loss: 0.1098 - acc: 0.9577
52736/60000 [=========================>....] - ETA: 2s - loss: 0.1098 - acc: 0.9577
52992/60000 [=========================>....] - ETA: 2s - loss: 0.1096 - acc: 0.9578
53248/60000 [=========================>....] - ETA: 2s - loss: 0.1095 - acc: 0.9578
53504/60000 [=========================>....] - ETA: 2s - loss: 0.1094 - acc: 0.9578
53760/60000 [=========================>....] - ETA: 2s - loss: 0.1094 - acc: 0.9578
54016/60000 [==========================>...] - ETA: 1s - loss: 0.1093 - acc: 0.9579
54272/60000 [==========================>...] - ETA: 1s - loss: 0.1093 - acc: 0.9579
54528/60000 [==========================>...] - ETA: 1s - loss: 0.1093 - acc: 0.9578
54784/60000 [==========================>...] - ETA: 1s - loss: 0.1091 - acc: 0.9579
55040/60000 [==========================>...] - ETA: 1s - loss: 0.1095 - acc: 0.9578
55296/60000 [==========================>...] - ETA: 1s - loss: 0.1094 - acc: 0.9579
55552/60000 [==========================>...] - ETA: 1s - loss: 0.1096 - acc: 0.9578
55808/60000 [==========================>...] - ETA: 1s - loss: 0.1097 - acc: 0.9578
56064/60000 [===========================>..] - ETA: 1s - loss: 0.1098 - acc: 0.9577
56320/60000 [===========================>..] - ETA: 1s - loss: 0.1099 - acc: 0.9576
56576/60000 [===========================>..] - ETA: 1s - loss: 0.1100 - acc: 0.9576
56832/60000 [===========================>..] - ETA: 1s - loss: 0.1100 - acc: 0.9576
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1099 - acc: 0.9576
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1100 - acc: 0.9576
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1102 - acc: 0.9576
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1100 - acc: 0.9576
58112/60000 [============================>.] - ETA: 0s - loss: 0.1100 - acc: 0.9576
58368/60000 [============================>.] - ETA: 0s - loss: 0.1099 - acc: 0.9576
58624/60000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9576
58880/60000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9576
59136/60000 [============================>.] - ETA: 0s - loss: 0.1103 - acc: 0.9575
59392/60000 [============================>.] - ETA: 0s - loss: 0.1106 - acc: 0.9574
59648/60000 [============================>.] - ETA: 0s - loss: 0.1104 - acc: 0.9574
59904/60000 [============================>.] - ETA: 0s - loss: 0.1104 - acc: 0.9574
60000/60000 [==============================] - 20s - loss: 0.1105 - acc: 0.9574 - val_loss: 0.4335 - val_acc: 0.8930
Epoch 27/50
  128/60000 [..............................] - ETA: 19s - loss: 0.0780 - acc: 0.9688
  384/60000 [..............................] - ETA: 18s - loss: 0.0706 - acc: 0.9714
  640/60000 [..............................] - ETA: 18s - loss: 0.0751 - acc: 0.9641
  768/60000 [..............................] - ETA: 19s - loss: 0.0780 - acc: 0.9635
 1024/60000 [..............................] - ETA: 19s - loss: 0.0785 - acc: 0.9648
 1280/60000 [..............................] - ETA: 19s - loss: 0.0790 - acc: 0.9648
 1536/60000 [..............................] - ETA: 19s - loss: 0.0861 - acc: 0.9635
 1792/60000 [..............................] - ETA: 18s - loss: 0.0854 - acc: 0.9637
 2048/60000 [>.............................] - ETA: 18s - loss: 0.0879 - acc: 0.9634
 2304/60000 [>.............................] - ETA: 18s - loss: 0.0916 - acc: 0.9622
 2560/60000 [>.............................] - ETA: 18s - loss: 0.0902 - acc: 0.9629
 2816/60000 [>.............................] - ETA: 18s - loss: 0.0876 - acc: 0.9641
 3072/60000 [>.............................] - ETA: 18s - loss: 0.0884 - acc: 0.9635
 3328/60000 [>.............................] - ETA: 18s - loss: 0.0883 - acc: 0.9627
 3584/60000 [>.............................] - ETA: 18s - loss: 0.0899 - acc: 0.9618
 3840/60000 [>.............................] - ETA: 18s - loss: 0.0900 - acc: 0.9625
 4096/60000 [=>............................] - ETA: 18s - loss: 0.0910 - acc: 0.9619
 4352/60000 [=>............................] - ETA: 18s - loss: 0.0914 - acc: 0.9623
 4608/60000 [=>............................] - ETA: 18s - loss: 0.0914 - acc: 0.9618
 4864/60000 [=>............................] - ETA: 17s - loss: 0.0920 - acc: 0.9618
 5120/60000 [=>............................] - ETA: 17s - loss: 0.0911 - acc: 0.9623
 5376/60000 [=>............................] - ETA: 17s - loss: 0.0924 - acc: 0.9615
 5632/60000 [=>............................] - ETA: 17s - loss: 0.0931 - acc: 0.9611
 5888/60000 [=>............................] - ETA: 17s - loss: 0.0934 - acc: 0.9614
 6144/60000 [==>...........................] - ETA: 17s - loss: 0.0932 - acc: 0.9616
 6400/60000 [==>...........................] - ETA: 17s - loss: 0.0938 - acc: 0.9620
 6656/60000 [==>...........................] - ETA: 17s - loss: 0.0953 - acc: 0.9618
 6912/60000 [==>...........................] - ETA: 17s - loss: 0.0950 - acc: 0.9618
 7168/60000 [==>...........................] - ETA: 17s - loss: 0.0934 - acc: 0.9626
 7424/60000 [==>...........................] - ETA: 17s - loss: 0.0919 - acc: 0.9632
 7680/60000 [==>...........................] - ETA: 17s - loss: 0.0927 - acc: 0.9632
 7936/60000 [==>...........................] - ETA: 16s - loss: 0.0924 - acc: 0.9632
 8192/60000 [===>..........................] - ETA: 16s - loss: 0.0917 - acc: 0.9636
 8448/60000 [===>..........................] - ETA: 16s - loss: 0.0926 - acc: 0.9632
 8704/60000 [===>..........................] - ETA: 16s - loss: 0.0927 - acc: 0.9628
 8960/60000 [===>..........................] - ETA: 16s - loss: 0.0926 - acc: 0.9626
 9216/60000 [===>..........................] - ETA: 16s - loss: 0.0922 - acc: 0.9628
 9472/60000 [===>..........................] - ETA: 16s - loss: 0.0923 - acc: 0.9626
 9728/60000 [===>..........................] - ETA: 16s - loss: 0.0927 - acc: 0.9627
 9984/60000 [===>..........................] - ETA: 16s - loss: 0.0924 - acc: 0.9628
10240/60000 [====>.........................] - ETA: 16s - loss: 0.0920 - acc: 0.9631
10496/60000 [====>.........................] - ETA: 16s - loss: 0.0922 - acc: 0.9630
10752/60000 [====>.........................] - ETA: 15s - loss: 0.0932 - acc: 0.9626
11008/60000 [====>.........................] - ETA: 15s - loss: 0.0940 - acc: 0.9623
11264/60000 [====>.........................] - ETA: 15s - loss: 0.0939 - acc: 0.9623
11520/60000 [====>.........................] - ETA: 15s - loss: 0.0943 - acc: 0.9620
11776/60000 [====>.........................] - ETA: 15s - loss: 0.0938 - acc: 0.9624
12032/60000 [=====>........................] - ETA: 15s - loss: 0.0933 - acc: 0.9627
12288/60000 [=====>........................] - ETA: 15s - loss: 0.0940 - acc: 0.9622
12544/60000 [=====>........................] - ETA: 15s - loss: 0.0940 - acc: 0.9623
12800/60000 [=====>........................] - ETA: 15s - loss: 0.0933 - acc: 0.9627
13056/60000 [=====>........................] - ETA: 15s - loss: 0.0942 - acc: 0.9621
13312/60000 [=====>........................] - ETA: 15s - loss: 0.0933 - acc: 0.9624
13568/60000 [=====>........................] - ETA: 15s - loss: 0.0930 - acc: 0.9623
13824/60000 [=====>........................] - ETA: 15s - loss: 0.0935 - acc: 0.9622
14080/60000 [======>.......................] - ETA: 14s - loss: 0.0933 - acc: 0.9625
14336/60000 [======>.......................] - ETA: 14s - loss: 0.0938 - acc: 0.9623
14592/60000 [======>.......................] - ETA: 14s - loss: 0.0938 - acc: 0.9623
14848/60000 [======>.......................] - ETA: 14s - loss: 0.0937 - acc: 0.9624
15104/60000 [======>.......................] - ETA: 14s - loss: 0.0935 - acc: 0.9627
15360/60000 [======>.......................] - ETA: 14s - loss: 0.0933 - acc: 0.9628
15616/60000 [======>.......................] - ETA: 14s - loss: 0.0936 - acc: 0.9627
15872/60000 [======>.......................] - ETA: 14s - loss: 0.0941 - acc: 0.9626
16128/60000 [=======>......................] - ETA: 14s - loss: 0.0940 - acc: 0.9625
16384/60000 [=======>......................] - ETA: 14s - loss: 0.0943 - acc: 0.9625
16640/60000 [=======>......................] - ETA: 14s - loss: 0.0950 - acc: 0.9624
16896/60000 [=======>......................] - ETA: 14s - loss: 0.0949 - acc: 0.9625
17152/60000 [=======>......................] - ETA: 13s - loss: 0.0959 - acc: 0.9622
17408/60000 [=======>......................] - ETA: 13s - loss: 0.0961 - acc: 0.9619
17664/60000 [=======>......................] - ETA: 13s - loss: 0.0964 - acc: 0.9617
17920/60000 [=======>......................] - ETA: 13s - loss: 0.0973 - acc: 0.9614
18176/60000 [========>.....................] - ETA: 13s - loss: 0.0970 - acc: 0.9615
18432/60000 [========>.....................] - ETA: 13s - loss: 0.0972 - acc: 0.9616
18688/60000 [========>.....................] - ETA: 13s - loss: 0.0974 - acc: 0.9615
18944/60000 [========>.....................] - ETA: 13s - loss: 0.0978 - acc: 0.9614
19200/60000 [========>.....................] - ETA: 13s - loss: 0.0983 - acc: 0.9610
19456/60000 [========>.....................] - ETA: 13s - loss: 0.0986 - acc: 0.9611
19712/60000 [========>.....................] - ETA: 13s - loss: 0.0983 - acc: 0.9612
19968/60000 [========>.....................] - ETA: 12s - loss: 0.0985 - acc: 0.9611
20224/60000 [=========>....................] - ETA: 12s - loss: 0.0988 - acc: 0.9609
20480/60000 [=========>....................] - ETA: 12s - loss: 0.0986 - acc: 0.9611
20736/60000 [=========>....................] - ETA: 12s - loss: 0.0982 - acc: 0.9612
20992/60000 [=========>....................] - ETA: 12s - loss: 0.0980 - acc: 0.9613
21248/60000 [=========>....................] - ETA: 12s - loss: 0.0976 - acc: 0.9615
21504/60000 [=========>....................] - ETA: 12s - loss: 0.0974 - acc: 0.9616
21760/60000 [=========>....................] - ETA: 12s - loss: 0.0975 - acc: 0.9614
22016/60000 [==========>...................] - ETA: 12s - loss: 0.0974 - acc: 0.9616
22272/60000 [==========>...................] - ETA: 12s - loss: 0.0978 - acc: 0.9616
22528/60000 [==========>...................] - ETA: 12s - loss: 0.0975 - acc: 0.9616
22784/60000 [==========>...................] - ETA: 12s - loss: 0.0978 - acc: 0.9614
23040/60000 [==========>...................] - ETA: 12s - loss: 0.0982 - acc: 0.9614
23296/60000 [==========>...................] - ETA: 11s - loss: 0.0981 - acc: 0.9615
23552/60000 [==========>...................] - ETA: 11s - loss: 0.0985 - acc: 0.9614
23808/60000 [==========>...................] - ETA: 11s - loss: 0.0988 - acc: 0.9614
24064/60000 [===========>..................] - ETA: 11s - loss: 0.0989 - acc: 0.9614
24320/60000 [===========>..................] - ETA: 11s - loss: 0.0987 - acc: 0.9615
24576/60000 [===========>..................] - ETA: 11s - loss: 0.0990 - acc: 0.9613
24832/60000 [===========>..................] - ETA: 11s - loss: 0.0994 - acc: 0.9611
25088/60000 [===========>..................] - ETA: 11s - loss: 0.0996 - acc: 0.9611
25344/60000 [===========>..................] - ETA: 11s - loss: 0.0998 - acc: 0.9609
25600/60000 [===========>..................] - ETA: 11s - loss: 0.1002 - acc: 0.9608
25856/60000 [===========>..................] - ETA: 11s - loss: 0.1005 - acc: 0.9608
26112/60000 [============>.................] - ETA: 11s - loss: 0.1007 - acc: 0.9607
26368/60000 [============>.................] - ETA: 10s - loss: 0.1010 - acc: 0.9605
26624/60000 [============>.................] - ETA: 10s - loss: 0.1017 - acc: 0.9604
26880/60000 [============>.................] - ETA: 10s - loss: 0.1018 - acc: 0.9605
27136/60000 [============>.................] - ETA: 10s - loss: 0.1023 - acc: 0.9602
27392/60000 [============>.................] - ETA: 10s - loss: 0.1024 - acc: 0.9601
27648/60000 [============>.................] - ETA: 10s - loss: 0.1024 - acc: 0.9601
27904/60000 [============>.................] - ETA: 10s - loss: 0.1025 - acc: 0.9601
28160/60000 [=============>................] - ETA: 10s - loss: 0.1024 - acc: 0.9601
28416/60000 [=============>................] - ETA: 10s - loss: 0.1026 - acc: 0.9602
28672/60000 [=============>................] - ETA: 10s - loss: 0.1028 - acc: 0.9600
28928/60000 [=============>................] - ETA: 10s - loss: 0.1024 - acc: 0.9601
29184/60000 [=============>................] - ETA: 10s - loss: 0.1023 - acc: 0.9602
29440/60000 [=============>................] - ETA: 9s - loss: 0.1023 - acc: 0.9603
29696/60000 [=============>................] - ETA: 9s - loss: 0.1021 - acc: 0.9604
29952/60000 [=============>................] - ETA: 9s - loss: 0.1030 - acc: 0.9600
30080/60000 [==============>...............] - ETA: 9s - loss: 0.1029 - acc: 0.9600
30336/60000 [==============>...............] - ETA: 9s - loss: 0.1029 - acc: 0.9601
30592/60000 [==============>...............] - ETA: 9s - loss: 0.1033 - acc: 0.9599
30848/60000 [==============>...............] - ETA: 9s - loss: 0.1032 - acc: 0.9600
31104/60000 [==============>...............] - ETA: 9s - loss: 0.1035 - acc: 0.9599
31232/60000 [==============>...............] - ETA: 9s - loss: 0.1034 - acc: 0.9599
31488/60000 [==============>...............] - ETA: 9s - loss: 0.1039 - acc: 0.9598
31744/60000 [==============>...............] - ETA: 9s - loss: 0.1038 - acc: 0.9598
32000/60000 [===============>..............] - ETA: 9s - loss: 0.1041 - acc: 0.9596
