/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
 4992/60000 [=>............................] - ETA: 251s - loss: 0.2099 - acc: 0.9199
 5120/60000 [=>............................] - ETA: 251s - loss: 0.2114 - acc: 0.9193
 5248/60000 [=>............................] - ETA: 250s - loss: 0.2109 - acc: 0.9204
 5376/60000 [=>............................] - ETA: 250s - loss: 0.2094 - acc: 0.9209
 5504/60000 [=>............................] - ETA: 249s - loss: 0.2085 - acc: 0.9215
 5632/60000 [=>............................] - ETA: 248s - loss: 0.2080 - acc: 0.9215
 5760/60000 [=>............................] - ETA: 248s - loss: 0.2088 - acc: 0.9210
 5888/60000 [=>............................] - ETA: 247s - loss: 0.2085 - acc: 0.9209
 6016/60000 [==>...........................] - ETA: 246s - loss: 0.2068 - acc: 0.9215
 6144/60000 [==>...........................] - ETA: 246s - loss: 0.2078 - acc: 0.9209
 6272/60000 [==>...........................] - ETA: 245s - loss: 0.2071 - acc: 0.9212
 6400/60000 [==>...........................] - ETA: 245s - loss: 0.2079 - acc: 0.9209
 6528/60000 [==>...........................] - ETA: 244s - loss: 0.2068 - acc: 0.9210
 6656/60000 [==>...........................] - ETA: 243s - loss: 0.2065 - acc: 0.9208
 6784/60000 [==>...........................] - ETA: 243s - loss: 0.2083 - acc: 0.9203
 6912/60000 [==>...........................] - ETA: 242s - loss: 0.2088 - acc: 0.9201
 7040/60000 [==>...........................] - ETA: 242s - loss: 0.2080 - acc: 0.9202
 7168/60000 [==>...........................] - ETA: 241s - loss: 0.2080 - acc: 0.9199
 7296/60000 [==>...........................] - ETA: 240s - loss: 0.2083 - acc: 0.9197
 7424/60000 [==>...........................] - ETA: 240s - loss: 0.2079 - acc: 0.9193
 7552/60000 [==>...........................] - ETA: 239s - loss: 0.2091 - acc: 0.9190
 7680/60000 [==>...........................] - ETA: 239s - loss: 0.2079 - acc: 0.9194
 7808/60000 [==>...........................] - ETA: 238s - loss: 0.2069 - acc: 0.9196
 7936/60000 [==>...........................] - ETA: 238s - loss: 0.2055 - acc: 0.9199
 8064/60000 [===>..........................] - ETA: 237s - loss: 0.2055 - acc: 0.9198
 8192/60000 [===>..........................] - ETA: 237s - loss: 0.2066 - acc: 0.9192
 8320/60000 [===>..........................] - ETA: 236s - loss: 0.2053 - acc: 0.9196
 8448/60000 [===>..........................] - ETA: 236s - loss: 0.2066 - acc: 0.9192
 8576/60000 [===>..........................] - ETA: 235s - loss: 0.2071 - acc: 0.9191
 8704/60000 [===>..........................] - ETA: 235s - loss: 0.2093 - acc: 0.9184
 8832/60000 [===>..........................] - ETA: 234s - loss: 0.2097 - acc: 0.9183
 8960/60000 [===>..........................] - ETA: 233s - loss: 0.2089 - acc: 0.9186
 9088/60000 [===>..........................] - ETA: 233s - loss: 0.2096 - acc: 0.9184
 9216/60000 [===>..........................] - ETA: 232s - loss: 0.2097 - acc: 0.9183
 9344/60000 [===>..........................] - ETA: 232s - loss: 0.2096 - acc: 0.9186
 9472/60000 [===>..........................] - ETA: 231s - loss: 0.2097 - acc: 0.9184
 9600/60000 [===>..........................] - ETA: 230s - loss: 0.2100 - acc: 0.9184
 9728/60000 [===>..........................] - ETA: 230s - loss: 0.2110 - acc: 0.9180
 9856/60000 [===>..........................] - ETA: 229s - loss: 0.2115 - acc: 0.9178
 9984/60000 [===>..........................] - ETA: 229s - loss: 0.2106 - acc: 0.9184
10112/60000 [====>.........................] - ETA: 228s - loss: 0.2112 - acc: 0.9187
10240/60000 [====>.........................] - ETA: 228s - loss: 0.2123 - acc: 0.9182
10368/60000 [====>.........................] - ETA: 227s - loss: 0.2129 - acc: 0.9179
10496/60000 [====>.........................] - ETA: 227s - loss: 0.2135 - acc: 0.9176
10624/60000 [====>.........................] - ETA: 226s - loss: 0.2125 - acc: 0.9180
10752/60000 [====>.........................] - ETA: 226s - loss: 0.2130 - acc: 0.9177
10880/60000 [====>.........................] - ETA: 225s - loss: 0.2133 - acc: 0.9176
11008/60000 [====>.........................] - ETA: 225s - loss: 0.2133 - acc: 0.9173
11136/60000 [====>.........................] - ETA: 224s - loss: 0.2141 - acc: 0.9171
11264/60000 [====>.........................] - ETA: 223s - loss: 0.2142 - acc: 0.9170
11392/60000 [====>.........................] - ETA: 223s - loss: 0.2142 - acc: 0.9173
11520/60000 [====>.........................] - ETA: 222s - loss: 0.2146 - acc: 0.9169
11648/60000 [====>.........................] - ETA: 222s - loss: 0.2147 - acc: 0.9168
11776/60000 [====>.........................] - ETA: 221s - loss: 0.2151 - acc: 0.9167
11904/60000 [====>.........................] - ETA: 220s - loss: 0.2162 - acc: 0.9161
12032/60000 [=====>........................] - ETA: 220s - loss: 0.2161 - acc: 0.9158
12160/60000 [=====>........................] - ETA: 219s - loss: 0.2167 - acc: 0.9154
12288/60000 [=====>........................] - ETA: 219s - loss: 0.2167 - acc: 0.9153
12416/60000 [=====>........................] - ETA: 218s - loss: 0.2176 - acc: 0.9150
12544/60000 [=====>........................] - ETA: 218s - loss: 0.2173 - acc: 0.9149
12672/60000 [=====>........................] - ETA: 217s - loss: 0.2178 - acc: 0.9144
12800/60000 [=====>........................] - ETA: 216s - loss: 0.2187 - acc: 0.9140
12928/60000 [=====>........................] - ETA: 216s - loss: 0.2183 - acc: 0.9141
13056/60000 [=====>........................] - ETA: 215s - loss: 0.2177 - acc: 0.9144
13184/60000 [=====>........................] - ETA: 215s - loss: 0.2172 - acc: 0.9147
13312/60000 [=====>........................] - ETA: 214s - loss: 0.2172 - acc: 0.9147
13440/60000 [=====>........................] - ETA: 214s - loss: 0.2177 - acc: 0.9147
13568/60000 [=====>........................] - ETA: 213s - loss: 0.2186 - acc: 0.9145
13696/60000 [=====>........................] - ETA: 212s - loss: 0.2181 - acc: 0.9147
13824/60000 [=====>........................] - ETA: 212s - loss: 0.2186 - acc: 0.9144
13952/60000 [=====>........................] - ETA: 211s - loss: 0.2191 - acc: 0.9141
14080/60000 [======>.......................] - ETA: 211s - loss: 0.2193 - acc: 0.9138
14208/60000 [======>.......................] - ETA: 210s - loss: 0.2203 - acc: 0.9135
14336/60000 [======>.......................] - ETA: 210s - loss: 0.2214 - acc: 0.9132
14464/60000 [======>.......................] - ETA: 209s - loss: 0.2220 - acc: 0.9128
14592/60000 [======>.......................] - ETA: 208s - loss: 0.2224 - acc: 0.9127
14720/60000 [======>.......................] - ETA: 208s - loss: 0.2215 - acc: 0.9131
14848/60000 [======>.......................] - ETA: 207s - loss: 0.2224 - acc: 0.9132
14976/60000 [======>.......................] - ETA: 207s - loss: 0.2232 - acc: 0.9128
15104/60000 [======>.......................] - ETA: 206s - loss: 0.2234 - acc: 0.9129
15232/60000 [======>.......................] - ETA: 206s - loss: 0.2237 - acc: 0.9129
15360/60000 [======>.......................] - ETA: 205s - loss: 0.2233 - acc: 0.9130
15488/60000 [======>.......................] - ETA: 204s - loss: 0.2240 - acc: 0.9125
15616/60000 [======>.......................] - ETA: 204s - loss: 0.2235 - acc: 0.9125
15744/60000 [======>.......................] - ETA: 203s - loss: 0.2235 - acc: 0.9127
15872/60000 [======>.......................] - ETA: 203s - loss: 0.2232 - acc: 0.9126
16000/60000 [=======>......................] - ETA: 202s - loss: 0.2236 - acc: 0.9124
16128/60000 [=======>......................] - ETA: 201s - loss: 0.2237 - acc: 0.9123
16256/60000 [=======>......................] - ETA: 201s - loss: 0.2231 - acc: 0.9126
16384/60000 [=======>......................] - ETA: 200s - loss: 0.2227 - acc: 0.9127
16512/60000 [=======>......................] - ETA: 200s - loss: 0.2230 - acc: 0.9125
16640/60000 [=======>......................] - ETA: 199s - loss: 0.2226 - acc: 0.9127
16768/60000 [=======>......................] - ETA: 199s - loss: 0.2227 - acc: 0.9126
16896/60000 [=======>......................] - ETA: 198s - loss: 0.2226 - acc: 0.9129
17024/60000 [=======>......................] - ETA: 197s - loss: 0.2227 - acc: 0.9128
17152/60000 [=======>......................] - ETA: 197s - loss: 0.2228 - acc: 0.9128
17280/60000 [=======>......................] - ETA: 196s - loss: 0.2224 - acc: 0.9130
17408/60000 [=======>......................] - ETA: 196s - loss: 0.2229 - acc: 0.9127
17536/60000 [=======>......................] - ETA: 195s - loss: 0.2232 - acc: 0.9126
17664/60000 [=======>......................] - ETA: 195s - loss: 0.2237 - acc: 0.9126
17792/60000 [=======>......................] - ETA: 194s - loss: 0.2242 - acc: 0.9125
17920/60000 [=======>......................] - ETA: 193s - loss: 0.2238 - acc: 0.9127
18048/60000 [========>.....................] - ETA: 193s - loss: 0.2237 - acc: 0.9126
18176/60000 [========>.....................] - ETA: 192s - loss: 0.2240 - acc: 0.9126
18304/60000 [========>.....................] - ETA: 192s - loss: 0.2237 - acc: 0.9128
18432/60000 [========>.....................] - ETA: 191s - loss: 0.2235 - acc: 0.9128
18560/60000 [========>.....................] - ETA: 190s - loss: 0.2232 - acc: 0.9130
18688/60000 [========>.....................] - ETA: 190s - loss: 0.2229 - acc: 0.9132
18816/60000 [========>.....................] - ETA: 189s - loss: 0.2229 - acc: 0.9131
18944/60000 [========>.....................] - ETA: 189s - loss: 0.2232 - acc: 0.9131
19072/60000 [========>.....................] - ETA: 188s - loss: 0.2229 - acc: 0.9132
19200/60000 [========>.....................] - ETA: 188s - loss: 0.2235 - acc: 0.9130
19328/60000 [========>.....................] - ETA: 187s - loss: 0.2240 - acc: 0.9126
19456/60000 [========>.....................] - ETA: 186s - loss: 0.2238 - acc: 0.9127
19584/60000 [========>.....................] - ETA: 186s - loss: 0.2243 - acc: 0.9123
19712/60000 [========>.....................] - ETA: 185s - loss: 0.2246 - acc: 0.9122
19840/60000 [========>.....................] - ETA: 185s - loss: 0.2246 - acc: 0.9123
19968/60000 [========>.....................] - ETA: 184s - loss: 0.2250 - acc: 0.9123
20096/60000 [=========>....................] - ETA: 183s - loss: 0.2251 - acc: 0.9122
20224/60000 [=========>....................] - ETA: 183s - loss: 0.2247 - acc: 0.9125
20352/60000 [=========>....................] - ETA: 182s - loss: 0.2250 - acc: 0.9125
20480/60000 [=========>....................] - ETA: 182s - loss: 0.2253 - acc: 0.9126
20608/60000 [=========>....................] - ETA: 181s - loss: 0.2253 - acc: 0.9124
20736/60000 [=========>....................] - ETA: 180s - loss: 0.2254 - acc: 0.9122
20864/60000 [=========>....................] - ETA: 180s - loss: 0.2253 - acc: 0.9123
20992/60000 [=========>....................] - ETA: 179s - loss: 0.2247 - acc: 0.9125
21120/60000 [=========>....................] - ETA: 179s - loss: 0.2247 - acc: 0.9126
21248/60000 [=========>....................] - ETA: 178s - loss: 0.2246 - acc: 0.9126
21376/60000 [=========>....................] - ETA: 178s - loss: 0.2245 - acc: 0.9125
21504/60000 [=========>....................] - ETA: 177s - loss: 0.2245 - acc: 0.9125
21632/60000 [=========>....................] - ETA: 176s - loss: 0.2243 - acc: 0.9125
21760/60000 [=========>....................] - ETA: 176s - loss: 0.2243 - acc: 0.9126
21888/60000 [=========>....................] - ETA: 175s - loss: 0.2245 - acc: 0.9125
22016/60000 [==========>...................] - ETA: 175s - loss: 0.2238 - acc: 0.9128
22144/60000 [==========>...................] - ETA: 174s - loss: 0.2235 - acc: 0.9129
22272/60000 [==========>...................] - ETA: 173s - loss: 0.2230 - acc: 0.9131
22400/60000 [==========>...................] - ETA: 173s - loss: 0.2235 - acc: 0.9129
22528/60000 [==========>...................] - ETA: 172s - loss: 0.2233 - acc: 0.9129
22656/60000 [==========>...................] - ETA: 172s - loss: 0.2231 - acc: 0.9131
22784/60000 [==========>...................] - ETA: 171s - loss: 0.2227 - acc: 0.9134
22912/60000 [==========>...................] - ETA: 170s - loss: 0.2230 - acc: 0.9135
23040/60000 [==========>...................] - ETA: 170s - loss: 0.2237 - acc: 0.9133
23168/60000 [==========>...................] - ETA: 169s - loss: 0.2234 - acc: 0.9135
23296/60000 [==========>...................] - ETA: 169s - loss: 0.2232 - acc: 0.9133
23424/60000 [==========>...................] - ETA: 168s - loss: 0.2238 - acc: 0.9130
23552/60000 [==========>...................] - ETA: 168s - loss: 0.2239 - acc: 0.9128
23680/60000 [==========>...................] - ETA: 167s - loss: 0.2235 - acc: 0.9129
23808/60000 [==========>...................] - ETA: 166s - loss: 0.2234 - acc: 0.9131
23936/60000 [==========>...................] - ETA: 166s - loss: 0.2234 - acc: 0.9131
24064/60000 [===========>..................] - ETA: 165s - loss: 0.2233 - acc: 0.9130
24192/60000 [===========>..................] - ETA: 165s - loss: 0.2233 - acc: 0.9129
24320/60000 [===========>..................] - ETA: 164s - loss: 0.2232 - acc: 0.9130
24448/60000 [===========>..................] - ETA: 163s - loss: 0.2230 - acc: 0.9130
24576/60000 [===========>..................] - ETA: 163s - loss: 0.2229 - acc: 0.9130
24704/60000 [===========>..................] - ETA: 162s - loss: 0.2230 - acc: 0.9130
24832/60000 [===========>..................] - ETA: 162s - loss: 0.2238 - acc: 0.9129
24960/60000 [===========>..................] - ETA: 161s - loss: 0.2235 - acc: 0.9129
25088/60000 [===========>..................] - ETA: 160s - loss: 0.2236 - acc: 0.9129
25216/60000 [===========>..................] - ETA: 160s - loss: 0.2233 - acc: 0.9131
25344/60000 [===========>..................] - ETA: 159s - loss: 0.2233 - acc: 0.9130
25472/60000 [===========>..................] - ETA: 159s - loss: 0.2231 - acc: 0.9130
25600/60000 [===========>..................] - ETA: 158s - loss: 0.2232 - acc: 0.9130
25728/60000 [===========>..................] - ETA: 158s - loss: 0.2234 - acc: 0.9129
25856/60000 [===========>..................] - ETA: 157s - loss: 0.2234 - acc: 0.9129
25984/60000 [===========>..................] - ETA: 156s - loss: 0.2244 - acc: 0.9128
26112/60000 [============>.................] - ETA: 156s - loss: 0.2244 - acc: 0.9128
26240/60000 [============>.................] - ETA: 155s - loss: 0.2244 - acc: 0.9128
26368/60000 [============>.................] - ETA: 155s - loss: 0.2241 - acc: 0.9130
26496/60000 [============>.................] - ETA: 154s - loss: 0.2239 - acc: 0.9131
26624/60000 [============>.................] - ETA: 153s - loss: 0.2240 - acc: 0.9130
26752/60000 [============>.................] - ETA: 153s - loss: 0.2241 - acc: 0.9131
26880/60000 [============>.................] - ETA: 152s - loss: 0.2242 - acc: 0.9130
27008/60000 [============>.................] - ETA: 152s - loss: 0.2241 - acc: 0.9130
27136/60000 [============>.................] - ETA: 151s - loss: 0.2237 - acc: 0.9131
27264/60000 [============>.................] - ETA: 150s - loss: 0.2233 - acc: 0.9133
27392/60000 [============>.................] - ETA: 150s - loss: 0.2235 - acc: 0.9131
27520/60000 [============>.................] - ETA: 149s - loss: 0.2233 - acc: 0.9133
27648/60000 [============>.................] - ETA: 149s - loss: 0.2238 - acc: 0.9132
27776/60000 [============>.................] - ETA: 148s - loss: 0.2234 - acc: 0.9134
27904/60000 [============>.................] - ETA: 148s - loss: 0.2230 - acc: 0.9136
28032/60000 [=============>................] - ETA: 147s - loss: 0.2228 - acc: 0.9136
28160/60000 [=============>................] - ETA: 146s - loss: 0.2227 - acc: 0.9135
28288/60000 [=============>................] - ETA: 146s - loss: 0.2228 - acc: 0.9136
28416/60000 [=============>................] - ETA: 145s - loss: 0.2229 - acc: 0.9136
28544/60000 [=============>................] - ETA: 145s - loss: 0.2231 - acc: 0.9136
28672/60000 [=============>................] - ETA: 144s - loss: 0.2232 - acc: 0.9136
28800/60000 [=============>................] - ETA: 143s - loss: 0.2227 - acc: 0.9139
